CCS PCM C Compiler, Version 5.025, 7201               22-Nov-21 19:41

               Filename:   E:\University\Microcontrollers\PCW Projects\eletronic-lock-system-ONLINE\PIC controller\main.lst

               ROM used:   5140 words (63%)
                           Largest free fragment is 2048
               RAM used:   45 (12%) at main() level
                           222 (60%) worst case
               Stack used: 7 locations
               Stack size: 8
.................... // As defini��es a seguir s�o utilizadas para acesso aos pinos do display 
.................... // caso o pino RW n�o seja utilizado, comente a defini��o lcd_rw 
.................... #ifndef lcd_enable 
....................    #define lcd_enable       pin_e1      // pino enable do LCD 
....................    #define lcd_rs         pin_e0      // pino rs do LCD 
....................    //#define lcd_rw      pin_e2      // pino rw do LCD 
....................    #define lcd_d4         pin_d4      // pino de dados d4 do LCD 
....................    #define lcd_d5         pin_d5      // pino de dados d5 do LCD 
....................    #define lcd_d6         pin_d6      // pino de dados d6 do LCD 
....................    #define lcd_d7         pin_d7      // pino de dados d7 do LCD 
.................... #endif 
....................  
.................... #define lcd_type 2           
.................... #define lcd_seg_lin 0x40     
....................  
....................  
.................... byte CONST INI_LCD[4] = {0x20 | (lcd_type << 2), 0xf, 1, 6}; 
....................  
.................... byte lcd_le_byte() 
.................... // l� um byte do LCD (somente com pino RW) 
.................... { 
....................    byte dado; 
....................    // configura os pinos de dados como entradas 
....................    input(lcd_d4); 
....................    input(lcd_d5); 
....................    input(lcd_d6); 
....................    input(lcd_d7); 
....................    // se o pino rw for utilizado, coloca em 1 
....................    #ifdef lcd_rw 
....................       output_high(lcd_rw); 
....................    #endif 
....................    output_high(lcd_enable); // habilita display 
....................    dado = 0;   // zera a vari�vel de leitura 
....................    // l� os quatro bits mais significativos 
....................    if (input(lcd_d7)) bit_set(dado,7); 
....................    if (input(lcd_d6)) bit_set(dado,6); 
....................    if (input(lcd_d5)) bit_set(dado,5); 
....................    if (input(lcd_d4)) bit_set(dado,4); 
....................    // d� um pulso na linha enable 
....................    output_low(lcd_enable); 
....................    output_high(lcd_enable); 
....................    // l� os quatro bits menos significativos 
....................    if (input(lcd_d7)) bit_set(dado,3); 
....................    if (input(lcd_d6)) bit_set(dado,2); 
....................    if (input(lcd_d5)) bit_set(dado,1); 
....................    if (input(lcd_d4)) bit_set(dado,0); 
....................    output_low(lcd_enable);   // desabilita o display 
....................    return dado;   // retorna o byte lido 
.................... } 
....................  
.................... void lcd_envia_nibble( byte dado ) 
.................... // envia um dado de quatro bits para o display 
.................... { 
....................    // coloca os quatro bits nas saidas 
....................    output_bit(lcd_d4,bit_test(dado,0)); 
01C0:  BSF    03.5
01C1:  BTFSC  56.0
01C2:  GOTO   1C7
01C3:  BCF    03.5
01C4:  BCF    08.4
01C5:  GOTO   1C9
01C6:  BSF    03.5
01C7:  BCF    03.5
01C8:  BSF    08.4
01C9:  BSF    03.5
01CA:  BCF    08.4
....................    output_bit(lcd_d5,bit_test(dado,1)); 
01CB:  BTFSC  56.1
01CC:  GOTO   1D1
01CD:  BCF    03.5
01CE:  BCF    08.5
01CF:  GOTO   1D3
01D0:  BSF    03.5
01D1:  BCF    03.5
01D2:  BSF    08.5
01D3:  BSF    03.5
01D4:  BCF    08.5
....................    output_bit(lcd_d6,bit_test(dado,2)); 
01D5:  BTFSC  56.2
01D6:  GOTO   1DB
01D7:  BCF    03.5
01D8:  BCF    08.6
01D9:  GOTO   1DD
01DA:  BSF    03.5
01DB:  BCF    03.5
01DC:  BSF    08.6
01DD:  BSF    03.5
01DE:  BCF    08.6
....................    output_bit(lcd_d7,bit_test(dado,3)); 
01DF:  BTFSC  56.3
01E0:  GOTO   1E5
01E1:  BCF    03.5
01E2:  BCF    08.7
01E3:  GOTO   1E7
01E4:  BSF    03.5
01E5:  BCF    03.5
01E6:  BSF    08.7
01E7:  BSF    03.5
01E8:  BCF    08.7
....................    // d� um pulso na linha enable 
....................    output_high(lcd_enable); 
01E9:  BCF    09.1
01EA:  BCF    03.5
01EB:  BSF    09.1
....................    output_low(lcd_enable); 
01EC:  BSF    03.5
01ED:  BCF    09.1
01EE:  BCF    03.5
01EF:  BCF    09.1
01F0:  RETURN
.................... } 
....................  
....................  
.................... void lcd_envia_byte( boolean endereco, byte dado ) 
.................... { 
....................    // coloca a linha rs em 0 
....................    output_low(lcd_rs); 
01F1:  BSF    03.5
01F2:  BCF    09.2
01F3:  BCF    03.5
01F4:  BCF    09.2
....................    // aguarda o display ficar desocupado 
....................    //while ( bit_test(lcd_le_byte(),7) ) ; 
....................    // configura a linha rs dependendo do modo selecionado 
....................    output_bit(lcd_rs,endereco); 
01F5:  BSF    03.5
01F6:  MOVF   53,F
01F7:  BTFSS  03.2
01F8:  GOTO   1FD
01F9:  BCF    03.5
01FA:  BCF    09.2
01FB:  GOTO   1FF
01FC:  BSF    03.5
01FD:  BCF    03.5
01FE:  BSF    09.2
01FF:  BSF    03.5
0200:  BCF    09.2
....................    delay_us(100);   // aguarda 100 us 
0201:  MOVLW  A6
0202:  MOVWF  77
0203:  DECFSZ 77,F
0204:  GOTO   203
0205:  NOP
....................    // caso a linha rw esteja definida, coloca em 0 
....................    #ifdef lcd_rw 
....................       output_low(lcd_rw); 
....................    #endif 
....................    // desativa linha enable 
....................    output_low(lcd_enable); 
0206:  BCF    09.1
0207:  BCF    03.5
0208:  BCF    09.1
....................    // envia a primeira parte do byte 
....................    lcd_envia_nibble(dado >> 4); 
0209:  BSF    03.5
020A:  SWAPF  54,W
020B:  MOVWF  55
020C:  MOVLW  0F
020D:  ANDWF  55,F
020E:  MOVF   55,W
020F:  MOVWF  56
0210:  BCF    03.5
0211:  CALL   1C0
....................    // envia a segunda parte do byte 
....................    lcd_envia_nibble(dado & 0x0f); 
0212:  BSF    03.5
0213:  MOVF   54,W
0214:  ANDLW  0F
0215:  MOVWF  55
0216:  MOVWF  56
0217:  BCF    03.5
0218:  CALL   1C0
0219:  RETURN
.................... } 
....................  
....................  
.................... void lcd_ini() 
.................... // rotina de inicializa��o do display 
.................... { 
....................    byte conta; 
....................    output_low(lcd_d4); 
021A:  BSF    03.5
021B:  BCF    08.4
021C:  BCF    03.5
021D:  BCF    08.4
....................    output_low(lcd_d5); 
021E:  BSF    03.5
021F:  BCF    08.5
0220:  BCF    03.5
0221:  BCF    08.5
....................    output_low(lcd_d6); 
0222:  BSF    03.5
0223:  BCF    08.6
0224:  BCF    03.5
0225:  BCF    08.6
....................    output_low(lcd_d7); 
0226:  BSF    03.5
0227:  BCF    08.7
0228:  BCF    03.5
0229:  BCF    08.7
....................    output_low(lcd_rs); 
022A:  BSF    03.5
022B:  BCF    09.2
022C:  BCF    03.5
022D:  BCF    09.2
....................    #ifdef lcd_rw 
....................       output_high(lcd_rw); 
....................    #endif 
....................    output_low(lcd_enable); 
022E:  BSF    03.5
022F:  BCF    09.1
0230:  BCF    03.5
0231:  BCF    09.1
....................    delay_ms(15); 
0232:  MOVLW  0F
0233:  BSF    03.5
0234:  MOVWF  4F
0235:  BCF    03.5
0236:  CALL   1AC
....................    // envia uma seq��ncia de 3 vezes 0x03 
....................    // e depois 0x02 para configurar o m�dulo 
....................    // para modo de 4 bits 
....................    for(conta=1;conta<=3;++conta) 
0237:  MOVLW  01
0238:  MOVWF  4D
0239:  MOVF   4D,W
023A:  SUBLW  03
023B:  BTFSS  03.0
023C:  GOTO   249
....................    { 
....................       lcd_envia_nibble(3); 
023D:  MOVLW  03
023E:  BSF    03.5
023F:  MOVWF  56
0240:  BCF    03.5
0241:  CALL   1C0
....................       delay_ms(5); 
0242:  MOVLW  05
0243:  BSF    03.5
0244:  MOVWF  4F
0245:  BCF    03.5
0246:  CALL   1AC
0247:  INCF   4D,F
0248:  GOTO   239
....................    } 
....................    lcd_envia_nibble(2); 
0249:  MOVLW  02
024A:  BSF    03.5
024B:  MOVWF  56
024C:  BCF    03.5
024D:  CALL   1C0
....................    // envia string de inicializa��o do display 
....................    for(conta=0;conta<=3;++conta) lcd_envia_byte(0,INI_LCD[conta]); 
024E:  CLRF   4D
024F:  MOVF   4D,W
0250:  SUBLW  03
0251:  BTFSS  03.0
0252:  GOTO   260
0253:  MOVF   4D,W
0254:  CALL   004
0255:  MOVWF  4E
0256:  BSF    03.5
0257:  CLRF   53
0258:  BCF    03.5
0259:  MOVF   4E,W
025A:  BSF    03.5
025B:  MOVWF  54
025C:  BCF    03.5
025D:  CALL   1F1
025E:  INCF   4D,F
025F:  GOTO   24F
0260:  BSF    0A.3
0261:  BCF    0A.4
0262:  GOTO   491 (RETURN)
.................... } 
....................  
.................... void lcd_pos_xy( byte x, byte y) 
.................... { 
....................    byte endereco; 
....................    if(y!=1) 
*
0284:  DECFSZ 50,W
0285:  GOTO   287
0286:  GOTO   28A
....................       endereco = lcd_seg_lin; 
0287:  MOVLW  40
0288:  MOVWF  51
0289:  GOTO   28B
....................    else 
....................       endereco = 0; 
028A:  CLRF   51
....................    endereco += x-1; 
028B:  MOVLW  01
028C:  SUBWF  4F,W
028D:  ADDWF  51,F
....................    lcd_envia_byte(0,0x80|endereco); 
028E:  MOVF   51,W
028F:  IORLW  80
0290:  MOVWF  52
0291:  CLRF   53
0292:  MOVF   52,W
0293:  MOVWF  54
0294:  BCF    03.5
0295:  CALL   1F1
.................... } 
....................  
.................... void lcd_escreve( char c) 
.................... // envia caractere para o display 
.................... { 
....................    switch (c) 
*
0263:  BSF    03.5
0264:  MOVF   4E,W
0265:  XORLW  0C
0266:  BCF    03.5
0267:  BTFSC  03.2
0268:  GOTO   273
0269:  XORLW  06
026A:  BTFSC  03.2
026B:  GOTO   27F
026C:  XORLW  07
026D:  BTFSC  03.2
026E:  GOTO   27F
026F:  XORLW  05
0270:  BTFSC  03.2
0271:  GOTO   297
0272:  GOTO   29E
....................    { 
....................      case '\f'    :   lcd_envia_byte(0,1); 
0273:  BSF    03.5
0274:  CLRF   53
0275:  MOVLW  01
0276:  MOVWF  54
0277:  BCF    03.5
0278:  CALL   1F1
....................               delay_ms(2); 
0279:  MOVLW  02
027A:  BSF    03.5
027B:  MOVWF  4F
027C:  BCF    03.5
027D:  CALL   1AC
....................             break; 
027E:  GOTO   2A5
....................      case '\n'   : 
....................       case '\r'    :   lcd_pos_xy(1,2); 
027F:  MOVLW  01
0280:  BSF    03.5
0281:  MOVWF  4F
0282:  MOVLW  02
0283:  MOVWF  50
....................               break; 
*
0296:  GOTO   2A5
....................      case '\b'    :   lcd_envia_byte(0,0x10); 
0297:  BSF    03.5
0298:  CLRF   53
0299:  MOVLW  10
029A:  MOVWF  54
029B:  BCF    03.5
029C:  CALL   1F1
....................               break; 
029D:  GOTO   2A5
....................      default   :   lcd_envia_byte(1,c); 
029E:  MOVLW  01
029F:  BSF    03.5
02A0:  MOVWF  53
02A1:  MOVF   4E,W
02A2:  MOVWF  54
02A3:  BCF    03.5
02A4:  CALL   1F1
....................               break; 
....................    } 
02A5:  RETURN
.................... } 
....................  
.................... char lcd_le( byte x, byte y) 
.................... // le caractere do display 
.................... { 
....................    char valor; 
....................    // seleciona a posi��o do caractere 
....................    lcd_pos_xy(x,y); 
....................    // ativa rs 
....................    output_high(lcd_rs); 
....................    // l� o caractere 
....................    valor = lcd_le_byte(); 
....................    // desativa rs 
....................    output_low(lcd_rs); 
....................    // retorna o valor do caractere 
....................    return valor; 
.................... } 
....................  
....................  
.................... #include "2401.c" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////   Library for a MicroChip 24LC01B configured for a x8 org         //// 
.................... ////                                                                   //// 
.................... ////   init_ext_eeprom();    Call before the other functions are used  //// 
.................... ////                                                                   //// 
.................... ////   write_ext_eeprom(a, d);  Write the byte d to the address a      //// 
.................... ////                                                                   //// 
.................... ////   d = read_ext_eeprom(a);  Read the byte d from the address a     //// 
.................... ////                                                                   //// 
.................... ////   b = ext_eeprom_ready();  Returns TRUE if the eeprom is ready    //// 
.................... ////                            to receive opcodes                     //// 
.................... ////                                                                   //// 
.................... ////   The main program may define EEPROM_SDA                          //// 
.................... ////   and EEPROM_SCL to override the defaults below.                  //// 
.................... ////                                                                   //// 
.................... ////                            Pin Layout                             //// 
.................... ////   -----------------------------------------------------------     //// 
.................... ////   |                                                         |     //// 
.................... ////   | 1: NC   Not Connected | 8: VCC   +5V                    |     //// 
.................... ////   |                       |                                 |     //// 
.................... ////   | 2: NC   Not Connected | 7: WP    GND                    |     //// 
.................... ////   |                       |                                 |     //// 
.................... ////   | 3: NC   Not Connected | 6: SCL   EEPROM_SCL and Pull-Up |     //// 
.................... ////   |                       |                                 |     //// 
.................... ////   | 4: VSS  GND           | 5: SDA   EEPROM_SDA and Pull-Up |     //// 
.................... ////   -----------------------------------------------------------     //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2003 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SDA 
....................  
.................... #define EEPROM_SDA  PIN_C4 
.................... #define EEPROM_SCL  PIN_C3 
....................  
.................... #endif 
....................  
....................  
.................... #use i2c(master, sda=EEPROM_SDA, scl=EEPROM_SCL) 
*
0800:  MOVLW  08
0801:  MOVWF  78
0802:  MOVLW  04
0803:  MOVWF  77
0804:  DECFSZ 77,F
0805:  GOTO   004
0806:  BCF    07.3
0807:  BCF    32.3
0808:  MOVF   32,W
0809:  BSF    03.5
080A:  MOVWF  07
080B:  MOVLW  03
080C:  MOVWF  77
080D:  DECFSZ 77,F
080E:  GOTO   00D
080F:  RLF    4D,F
0810:  BCF    03.5
0811:  BCF    07.4
0812:  BTFSS  03.0
0813:  GOTO   01A
0814:  BSF    32.4
0815:  MOVF   32,W
0816:  BSF    03.5
0817:  MOVWF  07
0818:  GOTO   01E
0819:  BCF    03.5
081A:  BCF    32.4
081B:  MOVF   32,W
081C:  BSF    03.5
081D:  MOVWF  07
081E:  NOP
081F:  BCF    03.5
0820:  BSF    32.3
0821:  MOVF   32,W
0822:  BSF    03.5
0823:  MOVWF  07
0824:  BCF    03.5
0825:  BTFSS  07.3
0826:  GOTO   025
0827:  DECFSZ 78,F
0828:  GOTO   002
0829:  MOVLW  04
082A:  MOVWF  77
082B:  DECFSZ 77,F
082C:  GOTO   02B
082D:  BCF    07.3
082E:  BCF    32.3
082F:  MOVF   32,W
0830:  BSF    03.5
0831:  MOVWF  07
0832:  NOP
0833:  BCF    03.5
0834:  BSF    32.4
0835:  MOVF   32,W
0836:  BSF    03.5
0837:  MOVWF  07
0838:  MOVLW  03
0839:  MOVWF  77
083A:  DECFSZ 77,F
083B:  GOTO   03A
083C:  MOVLW  03
083D:  MOVWF  77
083E:  DECFSZ 77,F
083F:  GOTO   03E
0840:  BCF    03.5
0841:  BSF    32.3
0842:  MOVF   32,W
0843:  BSF    03.5
0844:  MOVWF  07
0845:  BCF    03.5
0846:  BTFSS  07.3
0847:  GOTO   046
0848:  CLRF   78
0849:  MOVLW  03
084A:  MOVWF  77
084B:  DECFSZ 77,F
084C:  GOTO   04B
084D:  BTFSC  07.4
084E:  BSF    78.0
084F:  BCF    07.3
0850:  BCF    32.3
0851:  MOVF   32,W
0852:  BSF    03.5
0853:  MOVWF  07
0854:  BCF    03.5
0855:  BCF    07.4
0856:  BCF    32.4
0857:  MOVF   32,W
0858:  BSF    03.5
0859:  MOVWF  07
085A:  BCF    03.5
085B:  RETURN
*
08FE:  MOVLW  08
08FF:  BSF    03.5
0900:  MOVWF  47
0901:  MOVF   77,W
0902:  MOVWF  48
0903:  BCF    03.5
0904:  BSF    32.4
0905:  MOVF   32,W
0906:  BSF    03.5
0907:  MOVWF  07
0908:  MOVLW  03
0909:  MOVWF  77
090A:  DECFSZ 77,F
090B:  GOTO   10A
090C:  BCF    03.5
090D:  BSF    32.3
090E:  MOVF   32,W
090F:  BSF    03.5
0910:  MOVWF  07
0911:  BCF    03.5
0912:  BTFSS  07.3
0913:  GOTO   112
0914:  BTFSC  07.4
0915:  BSF    03.0
0916:  BTFSS  07.4
0917:  BCF    03.0
0918:  RLF    78,F
0919:  MOVLW  04
091A:  MOVWF  77
091B:  DECFSZ 77,F
091C:  GOTO   11B
091D:  BCF    32.3
091E:  MOVF   32,W
091F:  BSF    03.5
0920:  MOVWF  07
0921:  BCF    03.5
0922:  BCF    07.3
0923:  BSF    03.5
0924:  DECFSZ 47,F
0925:  GOTO   103
0926:  BCF    03.5
0927:  BSF    32.4
0928:  MOVF   32,W
0929:  BSF    03.5
092A:  MOVWF  07
092B:  MOVLW  03
092C:  MOVWF  77
092D:  DECFSZ 77,F
092E:  GOTO   12D
092F:  BCF    03.5
0930:  BCF    07.4
0931:  BSF    03.5
0932:  MOVF   48,W
0933:  BTFSC  03.2
0934:  GOTO   13A
0935:  BCF    03.5
0936:  BCF    32.4
0937:  MOVF   32,W
0938:  BSF    03.5
0939:  MOVWF  07
093A:  NOP
093B:  BCF    03.5
093C:  BSF    32.3
093D:  MOVF   32,W
093E:  BSF    03.5
093F:  MOVWF  07
0940:  BCF    03.5
0941:  BTFSS  07.3
0942:  GOTO   141
0943:  MOVLW  04
0944:  MOVWF  77
0945:  DECFSZ 77,F
0946:  GOTO   145
0947:  BCF    07.3
0948:  BCF    32.3
0949:  MOVF   32,W
094A:  BSF    03.5
094B:  MOVWF  07
094C:  MOVLW  03
094D:  MOVWF  77
094E:  DECFSZ 77,F
094F:  GOTO   14E
0950:  BCF    03.5
0951:  BCF    07.4
0952:  BCF    32.4
0953:  MOVF   32,W
0954:  BSF    03.5
0955:  MOVWF  07
....................  
.................... #define EEPROM_ADDRESS BYTE 
.................... #define EEPROM_SIZE    128 
....................  
.................... void init_ext_eeprom() { 
....................    output_float(EEPROM_SCL); 
*
019F:  BSF    32.3
01A0:  MOVF   32,W
01A1:  BSF    03.5
01A2:  MOVWF  07
....................    output_float(EEPROM_SDA); 
01A3:  BCF    03.5
01A4:  BSF    32.4
01A5:  MOVF   32,W
01A6:  BSF    03.5
01A7:  MOVWF  07
01A8:  BCF    03.5
01A9:  BSF    0A.3
01AA:  BCF    0A.4
01AB:  GOTO   48E (RETURN)
.................... } 
....................  
.................... BOOLEAN ext_eeprom_ready() { 
....................    int1 ack; 
....................    i2c_start();            // If the write command is acknowledged, 
*
085C:  BSF    32.4
085D:  MOVF   32,W
085E:  BSF    03.5
085F:  MOVWF  07
0860:  MOVLW  04
0861:  MOVWF  77
0862:  DECFSZ 77,F
0863:  GOTO   062
0864:  BCF    03.5
0865:  BSF    32.3
0866:  MOVF   32,W
0867:  BSF    03.5
0868:  MOVWF  07
0869:  MOVLW  03
086A:  MOVWF  77
086B:  DECFSZ 77,F
086C:  GOTO   06B
086D:  BCF    03.5
086E:  BCF    07.4
086F:  BCF    32.4
0870:  MOVF   32,W
0871:  BSF    03.5
0872:  MOVWF  07
0873:  MOVLW  04
0874:  MOVWF  77
0875:  DECFSZ 77,F
0876:  GOTO   075
0877:  BCF    03.5
0878:  BCF    07.3
0879:  BCF    32.3
087A:  MOVF   32,W
087B:  BSF    03.5
087C:  MOVWF  07
....................    ack = i2c_write(0xa0);  // then the device is ready. 
087D:  MOVLW  A0
087E:  MOVWF  4D
087F:  BCF    03.5
0880:  CALL   000
0881:  MOVF   78,W
0882:  BSF    03.5
0883:  BCF    4C.0
0884:  BTFSC  78.0
0885:  BSF    4C.0
....................    i2c_stop(); 
0886:  BCF    03.5
0887:  BCF    32.4
0888:  MOVF   32,W
0889:  BSF    03.5
088A:  MOVWF  07
088B:  NOP
088C:  BCF    03.5
088D:  BSF    32.3
088E:  MOVF   32,W
088F:  BSF    03.5
0890:  MOVWF  07
0891:  BCF    03.5
0892:  BTFSS  07.3
0893:  GOTO   092
0894:  MOVLW  04
0895:  MOVWF  77
0896:  DECFSZ 77,F
0897:  GOTO   096
0898:  GOTO   099
0899:  NOP
089A:  BSF    32.4
089B:  MOVF   32,W
089C:  BSF    03.5
089D:  MOVWF  07
089E:  MOVLW  04
089F:  MOVWF  77
08A0:  DECFSZ 77,F
08A1:  GOTO   0A0
....................    return !ack; 
08A2:  MOVLW  00
08A3:  BTFSS  4C.0
08A4:  MOVLW  01
08A5:  MOVWF  78
08A6:  BCF    03.5
08A7:  RETURN
.................... } 
....................  
.................... void write_ext_eeprom(BYTE address, BYTE data) { 
....................    while(!ext_eeprom_ready()); 
*
0BF9:  CALL   05C
0BFA:  MOVF   78,F
0BFB:  BTFSC  03.2
0BFC:  GOTO   3F9
....................    i2c_start(); 
0BFD:  BSF    32.4
0BFE:  MOVF   32,W
0BFF:  BSF    03.5
0C00:  MOVWF  07
0C01:  MOVLW  04
0C02:  MOVWF  77
0C03:  DECFSZ 77,F
0C04:  GOTO   403
0C05:  BCF    03.5
0C06:  BSF    32.3
0C07:  MOVF   32,W
0C08:  BSF    03.5
0C09:  MOVWF  07
0C0A:  MOVLW  03
0C0B:  MOVWF  77
0C0C:  DECFSZ 77,F
0C0D:  GOTO   40C
0C0E:  BCF    03.5
0C0F:  BCF    07.4
0C10:  BCF    32.4
0C11:  MOVF   32,W
0C12:  BSF    03.5
0C13:  MOVWF  07
0C14:  MOVLW  04
0C15:  MOVWF  77
0C16:  DECFSZ 77,F
0C17:  GOTO   416
0C18:  BCF    03.5
0C19:  BCF    07.3
0C1A:  BCF    32.3
0C1B:  MOVF   32,W
0C1C:  BSF    03.5
0C1D:  MOVWF  07
....................    i2c_write(0xa0); 
0C1E:  MOVLW  A0
0C1F:  MOVWF  4D
0C20:  BCF    03.5
0C21:  CALL   000
....................    i2c_write(address); 
0C22:  BSF    03.5
0C23:  MOVF   4A,W
0C24:  MOVWF  4D
0C25:  BCF    03.5
0C26:  CALL   000
....................    i2c_write(data); 
0C27:  BSF    03.5
0C28:  MOVF   4B,W
0C29:  MOVWF  4D
0C2A:  BCF    03.5
0C2B:  CALL   000
....................    i2c_stop(); 
0C2C:  BCF    32.4
0C2D:  MOVF   32,W
0C2E:  BSF    03.5
0C2F:  MOVWF  07
0C30:  NOP
0C31:  BCF    03.5
0C32:  BSF    32.3
0C33:  MOVF   32,W
0C34:  BSF    03.5
0C35:  MOVWF  07
0C36:  BCF    03.5
0C37:  BTFSS  07.3
0C38:  GOTO   437
0C39:  MOVLW  04
0C3A:  MOVWF  77
0C3B:  DECFSZ 77,F
0C3C:  GOTO   43B
0C3D:  GOTO   43E
0C3E:  NOP
0C3F:  BSF    32.4
0C40:  MOVF   32,W
0C41:  BSF    03.5
0C42:  MOVWF  07
0C43:  MOVLW  04
0C44:  MOVWF  77
0C45:  DECFSZ 77,F
0C46:  GOTO   445
0C47:  BCF    03.5
0C48:  RETURN
.................... } 
....................  
....................  
.................... BYTE read_ext_eeprom(BYTE address) { 
....................    BYTE data; 
....................  
....................    while(!ext_eeprom_ready()); 
*
08A8:  CALL   05C
08A9:  MOVF   78,F
08AA:  BTFSC  03.2
08AB:  GOTO   0A8
....................    i2c_start(); 
08AC:  BSF    32.4
08AD:  MOVF   32,W
08AE:  BSF    03.5
08AF:  MOVWF  07
08B0:  MOVLW  04
08B1:  MOVWF  77
08B2:  DECFSZ 77,F
08B3:  GOTO   0B2
08B4:  BCF    03.5
08B5:  BSF    32.3
08B6:  MOVF   32,W
08B7:  BSF    03.5
08B8:  MOVWF  07
08B9:  MOVLW  03
08BA:  MOVWF  77
08BB:  DECFSZ 77,F
08BC:  GOTO   0BB
08BD:  BCF    03.5
08BE:  BCF    07.4
08BF:  BCF    32.4
08C0:  MOVF   32,W
08C1:  BSF    03.5
08C2:  MOVWF  07
08C3:  MOVLW  04
08C4:  MOVWF  77
